-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\eba45da94082b2254faa1305b15043d1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\eba45da94082b2254faa1305b15043d1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\327e2e52152a155f40abf238d5f27b34\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\327e2e52152a155f40abf238d5f27b34\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0b8e8b8a27a91e95173c1dd5951ba41f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0b8e8b8a27a91e95173c1dd5951ba41f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3fa94e112d3a862949bb12b73708f221\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3fa94e112d3a862949bb12b73708f221\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\65b38f7c8305e19c4d7ec4b18d6b1c7d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\65b38f7c8305e19c4d7ec4b18d6b1c7d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\eb25199876206e37ae3b4b36aa4e27c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\eb25199876206e37ae3b4b36aa4e27c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\d3dce9048dd641c61ea7ac8d94aecdc0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\d3dce9048dd641c61ea7ac8d94aecdc0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\d484510846712bf1a708b4e4d12da79e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\d484510846712bf1a708b4e4d12da79e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\3c1bb51fd953ac4a9ccae1606cdc3e27\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\3c1bb51fd953ac4a9ccae1606cdc3e27\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\529eb95e030b50c54f5ae8840f85fccf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\529eb95e030b50c54f5ae8840f85fccf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\532e1b39dfbee100c515fbfd96565a6a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\532e1b39dfbee100c515fbfd96565a6a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\18e2942aed5ee05fb39077afeeadcf6f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\18e2942aed5ee05fb39077afeeadcf6f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\3e53495095e544d5992dd64443b5c315\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\3e53495095e544d5992dd64443b5c315\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\80908070f3ee853e393e476a9e309b0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\80908070f3ee853e393e476a9e309b0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\5db12d03e53b83906a12f8f0a7517c80\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\5db12d03e53b83906a12f8f0a7517c80\AndroidManifest.xml:20:5-44
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f9b7d2aeeb91bf6936cfe76a2acd8a83\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f9b7d2aeeb91bf6936cfe76a2acd8a83\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\63f15dcd72ec8f18d756109bf08ae76d\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\63f15dcd72ec8f18d756109bf08ae76d\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\96924f97ce7ff3c21f4af35ef25f118e\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\96924f97ce7ff3c21f4af35ef25f118e\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\rxandroid-2.1.0.aar\2b03d3835bd23e0bebf97af53deab17b\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\rxandroid-2.1.0.aar\2b03d3835bd23e0bebf97af53deab17b\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\d423cd36b369336854a346c34876c6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\d423cd36b369336854a346c34876c6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b06e3f2727a505fde9544f1c797b2473\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b06e3f2727a505fde9544f1c797b2473\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e42aecb275e80272935af184b6450c21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e42aecb275e80272935af184b6450c21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\205cf9c89d2328e18d62cde29635dd03\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\205cf9c89d2328e18d62cde29635dd03\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\68de4fe47de57cd54f17b7060906ead9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\68de4fe47de57cd54f17b7060906ead9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\adfad45d3a91a2286c5c33fc90465875\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\adfad45d3a91a2286c5c33fc90465875\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\af3316502cd982bd9684e6cd0b416e84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\af3316502cd982bd9684e6cd0b416e84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7f582341abc11e7010b456ec25a785b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7f582341abc11e7010b456ec25a785b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ee4e2c0b778f357cf52f80b8ef80bba1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ee4e2c0b778f357cf52f80b8ef80bba1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\88a129685b2812825e55e95a22cfe282\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\88a129685b2812825e55e95a22cfe282\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\a13d8c698eb36ccedcbcd5b2418bef13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\a13d8c698eb36ccedcbcd5b2418bef13\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5646973714e94866800f050167ec02d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5646973714e94866800f050167ec02d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a40f78f736cb6a889bafab34c3e5e368\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a40f78f736cb6a889bafab34c3e5e368\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\7d04888e576bb65ab2aacc0fd44556c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\7d04888e576bb65ab2aacc0fd44556c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7d8f8f8b659926d477e812a0cf4228d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7d8f8f8b659926d477e812a0cf4228d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\57234bc77ef35988fcf9ff4b2f7fafcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\57234bc77ef35988fcf9ff4b2f7fafcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\94eeee14a6fe255ec26c03e9cd961910\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\94eeee14a6fe255ec26c03e9cd961910\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f408f452736c582e8beee2bf8954645a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f408f452736c582e8beee2bf8954645a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e676481afb40405c2afd6a350dbdfe5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e676481afb40405c2afd6a350dbdfe5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a1780cb9bff935371e5f70062a24f5e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a1780cb9bff935371e5f70062a24f5e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\e7e37d44a393c87d1974b173e72a1755\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\e7e37d44a393c87d1974b173e72a1755\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\83db34f8e0c22461b6edfa686b49b7d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\83db34f8e0c22461b6edfa686b49b7d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\06147be276ce033b9ca1edd19b2f8b55\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\06147be276ce033b9ca1edd19b2f8b55\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ed8b70e17b125163ba3c2204d77f05ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ed8b70e17b125163ba3c2204d77f05ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a608b29ed6aa853a57b3e0131863e863\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a608b29ed6aa853a57b3e0131863e863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7ed4800b80d896001d3a49a0d782efd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7ed4800b80d896001d3a49a0d782efd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c5facc97d619ec540e8301c71987ccb5\AndroidManifest.xml:20:5-44
