-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\5a66a1c9f6eaad89c619cb1b76e74aee\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\5a66a1c9f6eaad89c619cb1b76e74aee\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d1a7b24269848783b77191ee4b3b2748\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d1a7b24269848783b77191ee4b3b2748\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\25022dba60d6fefff736ef3df0e66e97\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\25022dba60d6fefff736ef3df0e66e97\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\e9d939111f7d3ce5e489c6b9b35d31ab\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\e9d939111f7d3ce5e489c6b9b35d31ab\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\5e8323a4a180bf636a71f0ad788acb7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\5e8323a4a180bf636a71f0ad788acb7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9c88239440bf0214653609311fc6a507\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9c88239440bf0214653609311fc6a507\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\cbd3e588dbaea61d3e37fe0d40717dc9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\cbd3e588dbaea61d3e37fe0d40717dc9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\49e552892150ede1c3792228f36c5060\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\49e552892150ede1c3792228f36c5060\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\91e24ea31f71fa66e6f5557547a222a9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\91e24ea31f71fa66e6f5557547a222a9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\518c46d4a01750017d1de63b83a3a17f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\518c46d4a01750017d1de63b83a3a17f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\d543c167e499c50b4060c600bf8a392c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\d543c167e499c50b4060c600bf8a392c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\3fc00f093bb5a52ad3f23fd77ca1c19c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\3fc00f093bb5a52ad3f23fd77ca1c19c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\9b041349be9db88e08add84b704b3860\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\9b041349be9db88e08add84b704b3860\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\001d4183cf38cce1c79eb22a5fe6de62\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\001d4183cf38cce1c79eb22a5fe6de62\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c2edd97495a35af7896dfd17c22e0a30\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c2edd97495a35af7896dfd17c22e0a30\AndroidManifest.xml:20:5-44
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\12225a572e80028420ac16f4279ac787\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\12225a572e80028420ac16f4279ac787\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\8fd62e3c51eb6a07fdd8d43bb5b3e4cf\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\8fd62e3c51eb6a07fdd8d43bb5b3e4cf\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\rxandroid-2.1.0.aar\ae529af8adbcc4f42acfea8ecd241770\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\rxandroid-2.1.0.aar\ae529af8adbcc4f42acfea8ecd241770\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713b5ed291f1c16f413551d037fce649\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713b5ed291f1c16f413551d037fce649\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5745e4bfc3db7892f538cae23b37e191\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5745e4bfc3db7892f538cae23b37e191\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\fd7e7e495c1e87d22e9187cbe464047c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\fd7e7e495c1e87d22e9187cbe464047c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdf56c4feaf7d2b2f037919084b73046\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdf56c4feaf7d2b2f037919084b73046\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9712e1501bfd2ba4507eaafa3977d8cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9712e1501bfd2ba4507eaafa3977d8cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c564d29a4701b60dbf019b862b7cb05d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c564d29a4701b60dbf019b862b7cb05d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\321ea32fcbc8f6948747de9cb365cdc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\321ea32fcbc8f6948747de9cb365cdc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8f553c9f9bf3799cecd3bcc67e9799f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8f553c9f9bf3799cecd3bcc67e9799f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\752e209f732e25754de204b3cd233cb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\752e209f732e25754de204b3cd233cb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0017eddc8d7300f7838b75b5340ffd35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0017eddc8d7300f7838b75b5340ffd35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\0cb568ac8435ec870fbadd97816ca3bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\0cb568ac8435ec870fbadd97816ca3bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\14505463a73fbd052d858227905322d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\14505463a73fbd052d858227905322d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\8aa6980723abf3a4dccb6ebd9ba435ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\8aa6980723abf3a4dccb6ebd9ba435ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8b82bffe24344323cf44a42137d74cf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8b82bffe24344323cf44a42137d74cf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\bda438da758c2cf69958a8d5c21ced18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\bda438da758c2cf69958a8d5c21ced18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\d3f0893a9741f006be0064a80a2c5604\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\d3f0893a9741f006be0064a80a2c5604\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\caa88d02369bc75e190de75e5c55e30f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\caa88d02369bc75e190de75e5c55e30f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\4b885968882075d254d803cd6f87a0b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\4b885968882075d254d803cd6f87a0b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\711e8a3c36ac78f121ddffaf25cfe119\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\711e8a3c36ac78f121ddffaf25cfe119\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a7e7bad02b36c181b2b2797f083baf1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a7e7bad02b36c181b2b2797f083baf1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\d9912317e9e3ef90e70d43cdc46cbc2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\d9912317e9e3ef90e70d43cdc46cbc2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\38c4e72e55542716693a3ca8d636d674\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\38c4e72e55542716693a3ca8d636d674\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5543a0a599da78c0a652a4729e11c8a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5543a0a599da78c0a652a4729e11c8a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\0a77804ebba8a1b2a0961210d63b9670\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\0a77804ebba8a1b2a0961210d63b9670\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f4965fc3e80a8c2a7ce4d902af685879\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f4965fc3e80a8c2a7ce4d902af685879\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\fb0d0036ded125f3d47e4ba4612b199a\AndroidManifest.xml:20:5-44
